ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
Sherrod Brown,B000944,1952-11-09,5051.0,"['H2OH13033', 'S6OH00163']",Sherrod,M,kg:/m/034s80,400050,9996.0,29389.0,Brown,S307,168.0,,,Sherrod Brown,N00003535,Lutheran,,00136,27018.0,Q381880,Sherrod Brown
Maria Cantwell,C000127,1958-10-13,26137.0,"['S8WA00194', 'H2WA01054']",Maria,F,kg:/m/01x68t,300018,10608.0,39310.0,Cantwell,S275,544.0,,,Maria Cantwell,N00007836,Roman Catholic,,00172,27122.0,Q22250,Maria Cantwell
Ben Cardin,C000141,1943-10-05,4004.0,"['H6MD03177', 'S6MD03177']",Benjamin,M,kg:/m/025k3k,400064,10629.0,15408.0,Cardin,S308,182.0,L.,,Benjamin L. Cardin,N00001955,Jewish,,00174,26888.0,Q723295,Ben Cardin
Tom Carper,C000174,1947-01-23,663.0,['S8DE00079'],Thomas,M,kg:/m/01xw7t,300019,10671.0,15015.0,Carper,S277,545.0,Richard,,Thomas R. Carper,N00012508,Presbyterian,,00179,22421.0,Q457432,Tom Carper
"Bob Casey, Jr.",C001070,1960-04-13,47036.0,['S6PA00217'],Robert,M,kg:/m/047ymw,412246,,40703.0,Casey,S309,727.0,P.,Bob,"Robert P. Casey, Jr.",N00027503,,Jr.,01828,2541.0,Q887841,Bob Casey Jr.
Bob Corker,C001071,1952-08-24,1021114.0,"['S6TN00216', 'S4TN00187']",Bob,M,kg:/m/0d9fz3,412248,,40705.0,Corker,S310,729.0,,,Bob Corker,N00027441,,,01825,65905.0,Q331719,Bob Corker
Dianne Feinstein,F000062,1933-06-22,13061.0,['S0CA00199'],Dianne,F,kg:/m/01gqws,300043,13044.0,49300.0,Feinstein,S221,567.0,,,Dianne Feinstein,N00007364,Jewish,,01332,53273.0,Q230733,Dianne Feinstein
Orrin Hatch,H000338,1934-03-22,189.0,"['S6UT00063', 'P00003806']",Orrin,M,kg:/m/016mj4,300052,,14503.0,Hatch,S118,574.0,G.,,Orrin G. Hatch,N00009869,Latter Day Saints,,01351,53352.0,Q381157,Orrin Hatch
Amy Klobuchar,K000367,1960-05-25,83701.0,['S6MN00267'],Amy,F,kg:/m/05fbpt,412242,16558.0,40700.0,Klobuchar,S311,724.0,Jean,,Amy Klobuchar,N00027500,,,01826,65092.0,Q22237,Amy Klobuchar
Claire McCaskill,M001170,1953-07-24,1012014.0,"['S6MO00305', 'P80005721']",Claire,F,kg:/m/040_w4,412243,18811.0,40701.0,McCaskill,S312,725.0,,,Claire McCaskill,N00027694,,,01820,2109.0,Q22260,Claire McCaskill
Bob Menendez,M000639,1954-01-01,29608.0,"['H2NJ13075', 'S6NJ00289']",Robert,M,kg:/m/033d3p,400272,18124.0,29373.0,Menéndez,S306,368.0,,Bob,Robert Menendez,N00000699,Roman Catholic,,00791,26961.0,Q888132,Bob Menendez
Bill Nelson (Florida),N000032,1942-09-29,1931.0,['S8FL00166'],Bill,M,kg:/m/01_pb_,300078,18875.0,14651.0,Nelson,S282,598.0,,,Bill Nelson,N00009926,Presbyterian,,00859,1606.0,Q358437,Bill Nelson
Bernie Sanders,S000033,1941-09-08,994.0,"['H8VT01016', 'S4VT00033']",Bernard,M,kg:/m/01_gbv,400357,21173.0,29147.0,Sanders,S313,450.0,,Bernie,Bernard Sanders,N00000528,Jewish,,01010,27110.0,Q359442,Bernie Sanders
Debbie Stabenow,S000770,1950-04-29,45451.0,"['S8MI00281', 'H6MI08163']",Debbie,F,kg:/m/01xh64,300093,22090.0,29732.0,Stabenow,S284,612.0,Ann,,Debbie Stabenow,N00004118,United Methodist,,01531,515.0,Q241092,Debbie Stabenow
Jon Tester,T000464,1956-08-21,1020176.0,['S6MT00162'],Jon,M,kg:/m/066cdp,412244,,40702.0,Tester,S314,726.0,,,Jon Tester,N00027605,,,01829,20928.0,Q529351,Jon Tester
Sheldon Whitehouse,W000802,1955-10-20,92235.0,['S6RI00221'],Sheldon,M,kg:/m/07qw94,412247,,40704.0,Whitehouse,S316,728.0,,,Sheldon Whitehouse,N00027533,,,01823,2572.0,Q652066,Sheldon Whitehouse
John Barrasso,B001261,1952-07-21,1024777.0,['S6WY00068'],John,M,kg:/m/02rsm32,412251,,40707.0,Barrasso,S317,732.0,A.,,John Barrasso,N00006236,,,01881,52662.0,Q720521,John Barrasso
Roger Wicker,W000437,1951-07-05,18203.0,"['H4MS01078', 'S8MS00196']",Roger,M,kg:/m/025xxb,400432,23734.0,29534.0,Wicker,S318,517.0,F.,,Roger F. Wicker,N00003280,Southern Baptist,,01226,21926.0,Q390491,Roger Wicker
Lamar Alexander,A000360,1940-07-03,5.0,"['S2TN00058', 'P60003225']",Lamar,M,kg:/m/01rbs3,300002,,40304.0,Alexander,S289,530.0,,,Lamar Alexander,N00009888,Presbyterian,,01695,15691.0,Q419976,Lamar Alexander
Thad Cochran,C000567,1937-12-07,1200.0,['S8MS00055'],Thad,M,kg:/m/01fmcd,300023,11160.0,14009.0,Cochran,S136,549.0,,,Thad Cochran,N00003328,Baptist,,00213,53312.0,Q723896,Thad Cochran
Susan Collins,C001035,1952-12-07,45738.0,['S6ME00159'],Susan,F,kg:/m/020y8m,300025,11742.0,49703.0,Collins,S252,551.0,M.,,Susan M. Collins,N00000491,Catholic,,01541,379.0,Q22279,Susan Collins
John Cornyn,C001056,1952-02-02,93131.0,['S2TX00106'],John,M,kg:/m/01xcqs,300027,,40305.0,Cornyn,S287,553.0,,,John Cornyn,N00024852,Church of Christ,,01692,15375.0,Q719568,John Cornyn
Dick Durbin,D000563,1944-11-21,6741.0,"['S6IL00151', 'H2IL20026']",Richard,M,kg:/m/01xcd1,300038,12527.0,15021.0,Durbin,S253,563.0,J.,,Richard J. Durbin,N00004981,Roman Catholic,,00326,26847.0,Q434804,Dick Durbin
Mike Enzi,E000285,1944-02-01,45824.0,['S6WY00126'],Michael,M,kg:/m/021ph1,300041,,49706.0,Enzi,S254,565.0,B.,,Michael B. Enzi,N00006249,Presbyterian,,01542,558.0,Q432431,Mike Enzi
Lindsey Graham,G000359,1955-07-09,36782.0,"['S0SC00149', 'H4SC03087']",Lindsey,M,kg:/m/01_pdg,300047,14015.0,29566.0,Graham,S293,569.0,O.,,Lindsey Graham,N00009975,Southern Baptist,,00452,21992.0,Q22212,Lindsey Graham
Jim Inhofe,I000024,1934-11-17,5619.0,"['S4OK00083', 'H6OK01102']",James,M,kg:/m/021kpl,300055,15645.0,15424.0,Inhofe,S236,576.0,M.,Jim,James M. Inhofe,N00005582,Presbyterian,,00583,27027.0,Q723134,Jim Inhofe
Mitch McConnell,M000355,1942-02-20,2351.0,['S2KY00012'],Mitch,M,kg:/m/01z6ls,300072,,14921.0,McConnell,S174,593.0,,,Mitch McConnell,N00003389,Baptist,,01395,53298.0,Q355522,Mitch McConnell
Jeff Merkley,M001176,1956-10-24,1029842.0,['S8OR00207'],Jeff,M,kg:/m/026k60f,412325,,40908.0,Merkley,S322,807.0,,,Jeff Merkley,N00029303,,,01900,23644.0,Q1368405,Jeff Merkley
Jack Reed,R000122,1949-11-12,24239.0,"['S6RI00163', 'H0RI02071']",John,M,kg:/m/0202mc,300081,20232.0,29142.0,Reed,S259,600.0,F.,Jack,Jack Reed,N00000362,Roman Catholic,,00949,27060.0,Q528979,Jack Reed (politician)
Jim Risch,R000584,1943-05-03,1020034.0,['S8ID00092'],James,M,kg:/m/06y9p0,412322,,40902.0,Risch,S323,804.0,,,James E. Risch,N00029441,,,01896,2919.0,Q721871,Jim Risch
Pat Roberts,R000307,1936-04-20,16354.0,"['S6KS00080', 'H0KS01016']",Pat,M,kg:/m/01_pdv,300083,20465.0,14852.0,Roberts,S260,602.0,,,Pat Roberts,N00005285,Methodist,,00968,26866.0,Q538375,Pat Roberts
Jeff Sessions,S001141,1946-12-24,44441.0,['S6AL00195'],Jefferson,M,kg:/m/020yjg,300088,,49700.0,Sessions,S261,607.0,B.,Jeff,Jeff Sessions,N00003062,Methodist,,01548,443.0,Q358443,Jeff Sessions
Jeanne Shaheen,S001181,1947-01-28,22850.0,['S0NH00219'],Jeanne,F,kg:/m/01rrm2,412323,22618.0,40906.0,Shaheen,S324,805.0,,,Jeanne Shaheen,N00024790,,,01901,1663.0,Q270316,Jeanne Shaheen
Tom Udall,U000039,1948-05-18,10075.0,"['H8NM03097', 'S8NM00184']",Tom,M,kg:/m/033t35,400413,20879.0,29924.0,Udall,S326,498.0,S.,,Tom Udall,N00006561,Latter Day Saints,,01567,22658.0,Q957690,Tom Udall
Mark Warner,W000805,1954-12-15,7630.0,"['S6VA00093', 'P80003023']",Mark,M,kg:/m/024mm1,412321,,40909.0,Warner,S327,803.0,,,Mark R. Warner,N00002097,,,01897,535.0,Q453893,Mark Warner
Kirsten Gillibrand,G000555,1966-12-09,1022862.0,"['H6NY20167', 'S0NY00410']",Kirsten,F,kg:/m/0gnfc4,412223,14269.0,20735.0,Gillibrand,S331,708.0,E.,,Kirsten E. Gillibrand,N00027658,,,01866,65147.0,Q22222,Kirsten Gillibrand
Al Franken,F000457,1951-05-21,23334.0,['S8MN00438'],Alan,M,kg:/m/01lct6,412378,,40904.0,Franken,S332,1189.0,Stuart,Al,Al Franken,N00029016,,,01969,108924.0,Q319084,Al Franken
